substance,ξ,n1,n2,n3,n4,ref,ref_id
"hexamethyldisiloxane|mm",1.0000,-0.279651,1.220999,-0.584716,0.086516,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methyl oleate|moleate",1.1928,0.645294,-0.186122,0.041308,-0.002865,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methyl palmitate|methyl hexadecanoate|mpalmita",1.0726,0.645294,-0.186122,0.041308,-0.002865,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methyl stearate|mstearat",1.1142,0.645294,-0.186122,0.041308,-0.002865,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"m-xylene|mxylene",1.0000,-0.544321,1.024103,-0.384918,0.052733,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"nitrous oxide|laughing gas|dinitrogen oxide|dinitrogen monoxide|factitious air|nitrogen protoxide|nitrogen oxide (n2o)|n2o",1.0000,0.238669,-0.888434,1.380744,-0.512840,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"neon",1.0000,-0.053490,0.212844,0.249905,-0.065619,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"neopentane|2,2-dimethylpropane|neopentn",1.0000,0.578043,-0.634370,0.533785,-0.110045,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|nf3",0.8347,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"nitrogen",1.0000,0.189619,-0.254456,0.425706,-0.091456,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"nonane|n-nonane",1.0000,-0.281994,0.798972,-0.313366,0.042291,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"3-pentanone, 1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)-|novec649",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"octane|n-octane",1.0000,-0.805538,1.334348,-0.496366,0.064006,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|orthohyd",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"oxygen",0.5852,0.101609,-0.156239,0.440241,-0.113646,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"o-xylene|1,2-dimethylbenzene|1,2-xylene|oxylene",1.0000,-0.645048,1.264604,-0.515565,0.074785,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|parahyd",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"pentane|n-pentane",1.0000,-0.284070,0.816025,-0.313464,0.044544,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|poe5",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|poe7",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|poe9",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|propadiene",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"propane|n-propane|dimethylmethane|r290",1.0000,-0.447455,1.043338,-0.410156,0.061797,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"propylene|propene|prop-1-ene|1-propene|methylethylene|methylethene|propylen",1.0000,-0.467544,1.248152,-0.571907,0.093538,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|propyleneoxide",1.0753,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"propyne|methylacetylene|prop-1-yne",1.0116,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"p-xylene|1,4-dimethylbenzene|para-xylene|pxylene",1.0000,-0.502268,0.962573,-0.351675,0.047166,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"trichlorofluoromethane|fluorotrichloromethane|rmf|r11",1.0000,-0.383059,0.948054,-0.356293,0.052278,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|r1123",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,2-trichlorotrifluoroethane|rtf|r113",1.0000,-0.484778,1.163438,-0.477142,0.073278,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"dichlorotetrafluoroethane|1,2-dichlorotetrafluoroethane|r114",0.9748,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"chloropentafluoroethane|r115",1.0000,-0.126314,0.573158,-0.183284,0.027940,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"hexafluoroethane|perfluoroethane|r116",0.8675,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"dichlorodifluoromethane|r12",1.0000,0.046502,0.092489,0.176708,-0.054179,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|r1216",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|r1224ydz",1.0000,-0.247442,0.377731,0.035523,-0.029350,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"2,2-dichloro-1,1,1-trifluoroethane|r123",1.0000,-0.254732,0.701225,-0.230030,0.029718,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1-chloro-3,3,3-trifluoro-1-propene|1-chloro-3,3,3-trifluoroprop-1-ene|r1233zde",1.1249,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"2,3,3,3-tetrafluoropropene|r1234yf",1.0709,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,3,3,3-tetrafluoroprop-1-ene|r1234zee",1.0000,-0.271954,0.627868,-0.173580,0.017966,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1-propene, 1,3,3,3-tetrafluoro-, (1z)-|r1234zez",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"2-chloro-1,1,1,2-tetrafluoroethane|r124",1.0000,-0.792595,1.486421,-0.602246,0.087380,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"3,3,3-trifluoropropene|r1243zf",1.1500,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"pentafluoroethane|r125",1.0000,-0.342489,0.784896,-0.251320,0.030741,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"chlorotrifluoromethane|trifluoromethyl chloride|r13",1.0000,-0.374525,0.896176,-0.322568,0.045587,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|r1336mzzz",1.0000,-0.048441,-0.041878,0.288999,-0.077647,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,1,2-tetrafluoroethane|r134a",1.0000,-0.242200,0.597796,-0.159025,0.016428,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"carbon tetrafluoride|tetrafluoromethane|r14",1.0000,0.065405,0.013901,0.255525,-0.081542,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1-dichloro-1-fluoroethane|r141b",0.9976,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1-chloro-1,1-difluoroethane|r142b",1.0000,-0.070931,0.151631,0.175283,-0.056545,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,1-trifluoroethane|r143a",1.0000,-0.100784,0.177178,0.177172,-0.061736,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|r150",1.0266,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1-difluoroethane|difluoroethane|r152a",1.0000,-0.252717,0.579230,-0.142847,0.014116,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"fluoroethane|ethane, fluoro-|ethyl fluoride|r161",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"dichlorofluoromethane|dichloromonofluoromethane|rf 21|r21",1.0000,-0.368823,0.779720,-0.220997,0.020458,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"perfluoropropane|perflutren|octafluoropropane|r218",1.0000,-0.413098,0.896325,-0.309494,0.042448,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"chlorodifluoromethane|difluorochloromethane|r22",1.0000,-0.392734,0.942682,-0.364107,0.053545,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,1,2,3,3,3-heptafluoropropane|r227ea",1.0596,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"trifluoromethane|fluoroform|r23",1.0000,-0.328322,0.666185,-0.184776,0.020813,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,1,2,3,3-hexafluoropropane|r236ea",1.0479,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,1,3,3,3-hexafluoropropane|r236fa",1.0913,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,2,2,3-pentafluoropropane|r245ca",1.0441,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,1,3,3-pentafluoropropane|r245fa",1.0000,-0.335358,0.819786,-0.306797,0.045028,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"difluoromethane|r32",1.1175,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1,1,1,3,3-pentafluorobutane|r365mfc",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"chloromethane|methyl chloride|r40",1.0000,-0.007418,-0.192097,0.514124,-0.145914,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methyl fluoride|fluoromethane|r41",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"octafluorocyclobutane|perfluorocyclobutane|rc-318|rc318",0.9804,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methane, trifluoromethoxy-|re143a",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|re245cb2",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|re245fa2",1.1252,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|re347mcc",1.0812,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"sulfur hexafluoride|sulphur hexafluoride|sf6",1.0000,0.108901,-0.319451,0.606005,-0.167470,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"sulfur dioxide|sulphur dioxide|sulfurous anhydride|so2",1.0000,0.289680,-0.710013,0.661319,-0.137567,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"trans-2-butene|2-butene|t2butene",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"toluene|methylbenzene",1.0000,-0.731827,1.367906,-0.555558,0.080860,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|vinylchloride",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"water",1.0000,-0.669333,1.418565,-0.797172,0.160096,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"xenon",1.0000,-0.489295,1.106419,-0.431597,0.088648,"Yang et al. (2022)",10.1007/s10765-022-03096-9
